x,k
-1000.0,22
-999.0,650
-998.0,2280
-997.0,1099
-996.0,23
-995.0,59
-994.0,58
-993.0,14
-992.0,5415
-991.0,9
-990.0,155
-989.0,25
-988.0,352
-987.0,17
-986.0,95
-985.0,11
-984.0,104
-983.0,22
-982.0,26
-981.0,22
-980.0,27
-979.0,5883
-978.0,10067
-977.0,24
-976.0,23
-975.0,95389
-974.0,5403
-973.0,16
-972.0,94
-971.0,81
-970.0,292
-969.0,685
-968.0,14
-967.0,117451
-966.0,18097
-965.0,298
-964.0,31
-963.0,367
-962.0,118
-961.0,1270
-960.0,19
-959.0,215
-958.0,18
-957.0,369
-956.0,46
-955.0,32
-954.0,314
-953.0,59
-952.0,17
-951.0,188
-950.0,14
-949.0,130
-948.0,1105
-947.0,293
-946.0,10
-945.0,16
-944.0,21
-943.0,572
-942.0,45
-941.0,14142
-940.0,602
-939.0,183
-938.0,305
-937.0,13
-936.0,27
-935.0,15
-934.0,16
-933.0,23
-932.0,520
-931.0,20
-930.0,102
-929.0,6407
-928.0,83
-927.0,100142
-926.0,325
-925.0,3392
-924.0,32
-923.0,23
-922.0,13
-921.0,32
-920.0,30
-919.0,15
-918.0,41039
-917.0,25
-916.0,32462
-915.0,178
-914.0,5770
-913.0,441
-912.0,5572
-911.0,15
-910.0,65
-909.0,310
-908.0,231
-907.0,6098
-906.0,16
-905.0,822
-904.0,5511
-903.0,197
-902.0,156
-901.0,105
-900.0,379
-899.0,287
-898.0,245561
-897.0,204
-896.0,5382
-895.0,125534
-894.0,5380
-893.0,25434
-892.0,412
-891.0,26
-890.0,78
-889.0,12
-888.0,31120
-887.0,70
-886.0,10
-885.0,13
-884.0,14
-883.0,128723
-882.0,18348
-881.0,32
-880.0,15
-879.0,292
-878.0,9
-877.0,26
-876.0,1708
-875.0,82
-874.0,15
-873.0,5778
-872.0,344
-871.0,1486
-870.0,21
-869.0,77
-868.0,210
-867.0,26
-866.0,56
-865.0,2299
-864.0,18
-863.0,81
-862.0,1312
-861.0,30345
-860.0,18413
-859.0,231
-858.0,38
-857.0,33
-856.0,402
-855.0,1475
-854.0,30107
-853.0,138
-852.0,15466
-851.0,582
-850.0,23
-849.0,16
-848.0,16
-847.0,129
-846.0,28
-845.0,1308
-844.0,88
-843.0,5438
-842.0,16
-841.0,18
-840.0,388
-839.0,4946
-838.0,1220
-837.0,38026
-836.0,14
-835.0,55
-834.0,20
